               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
0,5.7925,5.6868,3.9787,0.013242,0.053351,0.0081261,0.0028012,0,0,0,0.070019,0.0033313,0.0033313
1,3.5408,3.2055,2.1011,0.19401,0.16463,0.077635,0.035997,0,0,0,0.039997,0.0066426,0.0066426
2,2.973,2.7029,1.7317,0.26672,0.17281,0.099984,0.048841,0,0,0,0.0099526,0.009932,0.009932
3,2.6843,2.409,1.5869,0.31062,0.20364,0.16792,0.06766,0,0,0,0.009901,0.009901,0.009901
4,2.4764,2.1952,1.5009,0.29838,0.23884,0.19773,0.084268,0,0,0,0.009901,0.009901,0.009901
5,2.3604,2.0285,1.4445,0.30063,0.25134,0.21074,0.124478,0,0,0,0.009868,0.009868,0.009868
6,2.271,1.9248,1.4128,0.33074,0.26056,0.23151,0.13531,0,0,0,0.009835,0.009835,0.009835
7,2.2142,1.8492,1.394,0.36772,0.28015,0.25515,0.14824,0,0,0,0.009802,0.009802,0.009802
8,2.1561,1.7825,1.3643,0.38209,0.29391,0.27183,0.15885,0,0,0,0.009769,0.009769,0.009769
9,2.1228,1.7335,1.3567,0.40183,0.29881,0.28308,0.16607,0,0,0,0.009736,0.009736,0.009736
10,2.0891,1.6979,1.3449,0.43333,0.30615,0.29458,0.17291,0,0,0,0.009703,0.009703,0.009703
11,2.0531,1.6474,1.3388,0.42472,0.30851,0.30064,0.17878,0,0,0,0.00967,0.00967,0.00967
12,2.0218,1.6181,1.3306,0.42207,0.32781,0.30811,0.18302,0,0,0,0.009637,0.009637,0.009637
13,1.9988,1.5941,1.3205,0.43923,0.32425,0.3148,0.18763,0,0,0,0.009604,0.009604,0.009604
14,1.9856,1.5754,1.316,0.45501,0.32811,0.32283,0.19382,0,0,0,0.009571,0.009571,0.009571
15,1.9552,1.5315,1.3022,0.45262,0.3365,0.32841,0.19637,0,0,0,0.009538,0.009538,0.009538
16,1.9444,1.5137,1.2958,0.45941,0.34871,0.33582,0.19872,0,0,0,0.009505,0.009505,0.009505
17,1.9332,1.5082,1.2968,0.457,0.3492,0.34198,0.20583,0,0,0,0.009472,0.009472,0.009472
18,1.9179,1.4864,1.2924,0.47179,0.3596,0.34971,0.20926,0,0,0,0.009439,0.009439,0.009439
19,1.8985,1.4652,1.2877,0.47934,0.35418,0.3537,0.21399,0,0,0,0.009406,0.009406,0.009406
20,1.9009,1.4642,1.2853,0.47333,0.36253,0.35475,0.2131,0,0,0,0.009373,0.009373,0.009373
21,1.8803,1.4469,1.2829,0.4861,0.35906,0.35878,0.21661,0,0,0,0.00934,0.00934,0.00934
22,1.8697,1.4309,1.2786,0.49261,0.36852,0.36594,0.22114,0,0,0,0.009307,0.009307,0.009307
23,1.8546,1.4093,1.2694,0.49092,0.3705,0.36382,0.22031,0,0,0,0.009274,0.009274,0.009274
24,1.8459,1.3967,1.2687,0.49779,0.37519,0.36883,0.22345,0,0,0,0.009241,0.009241,0.009241
25,1.8349,1.3889,1.2681,0.48691,0.37636,0.37152,0.22443,0,0,0,0.009208,0.009208,0.009208
26,1.8354,1.3908,1.2675,0.51082,0.38074,0.38029,0.23033,0,0,0,0.009175,0.009175,0.009175
27,1.8325,1.3819,1.2639,0.50505,0.38473,0.38295,0.2318,0,0,0,0.009142,0.009142,0.009142
28,1.8209,1.3747,1.2601,0.50943,0.38247,0.38315,0.23212,0,0,0,0.009109,0.009109,0.009109
29,1.8031,1.3484,1.2561,0.5062,0.39333,0.3858,0.23408,0,0,0,0.009076,0.009076,0.009076
30,1.8095,1.3572,1.2557,0.51938,0.39236,0.39089,0.23868,0,0,0,0.009043,0.009043,0.009043
31,1.8002,1.3365,1.2556,0.52646,0.38744,0.39272,0.24025,0,0,0,0.00901,0.00901,0.00901
32,1.7838,1.3279,1.2543,0.50829,0.39163,0.3963,0.24129,0,0,0,0.008977,0.008977,0.008977
33,1.7929,1.3342,1.2516,0.52609,0.39271,0.40036,0.24523,0,0,0,0.008944,0.008944,0.008944
34,1.7832,1.3179,1.2478,0.53055,0.39924,0.40415,0.24756,0,0,0,0.008911,0.008911,0.008911
35,1.7883,1.3224,1.2484,0.53881,0.39429,0.4021,0.24563,0,0,0,0.008878,0.008878,0.008878
36,1.7672,1.3064,1.2466,0.53206,0.40641,0.41136,0.25158,0,0,0,0.008845,0.008845,0.008845
37,1.7598,1.2981,1.2465,0.54535,0.39439,0.40749,0.25036,0,0,0,0.008812,0.008812,0.008812
38,1.7583,1.2963,1.243,0.54451,0.39858,0.41082,0.25114,0,0,0,0.008779,0.008779,0.008779
39,1.7504,1.2865,1.2428,0.5323,0.40621,0.40853,0.25161,0,0,0,0.008746,0.008746,0.008746
40,1.7443,1.2786,1.2398,0.54743,0.40522,0.41236,0.25407,0,0,0,0.008713,0.008713,0.008713
41,1.7425,1.2717,1.2352,0.54307,0.41142,0.41708,0.25481,0,0,0,0.00868,0.00868,0.00868
42,1.735,1.2643,1.2327,0.54347,0.41412,0.41956,0.25928,0,0,0,0.008647,0.008647,0.008647
43,1.7276,1.2609,1.2303,0.5484,0.40592,0.41702,0.25662,0,0,0,0.008614,0.008614,0.008614
44,1.7442,1.2684,1.2369,0.55986,0.40552,0.41791,0.25752,0,0,0,0.008581,0.008581,0.008581
45,1.7335,1.2477,1.2309,0.55277,0.41261,0.42193,0.26049,0,0,0,0.008548,0.008548,0.008548
46,1.7279,1.2503,1.2315,0.54969,0.41498,0.42112,0.25959,0,0,0,0.008515,0.008515,0.008515
47,1.726,1.2456,1.2314,0.55929,0.41353,0.42618,0.26184,0,0,0,0.008482,0.008482,0.008482
48,1.7211,1.2394,1.2335,0.56776,0.41149,0.42784,0.26398,0,0,0,0.008449,0.008449,0.008449
49,1.712,1.2301,1.228,0.56113,0.41521,0.42679,0.26375,0,0,0,0.008416,0.008416,0.008416
50,1.7214,1.2324,1.2255,0.56423,0.41529,0.42894,0.26514,0,0,0,0.008383,0.008383,0.008383
51,1.7036,1.2238,1.2274,0.5688,0.41821,0.4322,0.26834,0,0,0,0.00835,0.00835,0.00835
52,1.7065,1.2195,1.2247,0.575,0.4115,0.43014,0.26583,0,0,0,0.008317,0.008317,0.008317
53,1.7051,1.2229,1.226,0.57227,0.4185,0.43186,0.26746,0,0,0,0.008284,0.008284,0.008284
54,1.7084,1.225,1.2258,0.57259,0.4171,0.43562,0.26918,0,0,0,0.008251,0.008251,0.008251
55,1.6883,1.2102,1.2254,0.57206,0.4183,0.43464,0.26896,0,0,0,0.008218,0.008218,0.008218
56,1.6889,1.2032,1.2233,0.56706,0.42177,0.43642,0.26946,0,0,0,0.008185,0.008185,0.008185
57,1.7002,1.2109,1.2215,0.57321,0.42353,0.44056,0.27279,0,0,0,0.008152,0.008152,0.008152
58,1.6905,1.2107,1.22,0.5762,0.42398,0.43734,0.27101,0,0,0,0.008119,0.008119,0.008119
59,1.6842,1.1985,1.2215,0.5697,0.42591,0.43944,0.27282,0,0,0,0.008086,0.008086,0.008086
60,1.675,1.1922,1.2195,0.57344,0.42253,0.43936,0.2715,0,0,0,0.008053,0.008053,0.008053
61,1.6932,1.202,1.2223,0.569,0.42651,0.43928,0.27207,0,0,0,0.00802,0.00802,0.00802
62,1.684,1.1914,1.2211,0.5805,0.42555,0.44201,0.27466,0,0,0,0.007987,0.007987,0.007987
63,1.6732,1.1895,1.2224,0.57167,0.43065,0.4448,0.27645,0,0,0,0.007954,0.007954,0.007954
64,1.6584,1.1756,1.217,0.58912,0.42506,0.44437,0.2761,0,0,0,0.007921,0.007921,0.007921
65,1.6728,1.1787,1.2175,0.57726,0.42618,0.44333,0.27554,0,0,0,0.007888,0.007888,0.007888
66,1.6683,1.1868,1.2129,0.57886,0.42987,0.44729,0.27693,0,0,0,0.007855,0.007855,0.007855
67,1.6708,1.1805,1.211,0.5678,0.43615,0.44775,0.27741,0,0,0,0.007822,0.007822,0.007822
68,1.6649,1.1724,1.2182,0.57613,0.43411,0.44873,0.27837,0,0,0,0.007789,0.007789,0.007789
69,1.6619,1.1768,1.2169,0.58116,0.43478,0.4502,0.27919,0,0,0,0.007756,0.007756,0.007756
70,1.6666,1.1685,1.215,0.58238,0.43692,0.45205,0.28066,0,0,0,0.007723,0.007723,0.007723
71,1.6573,1.1659,1.2133,0.57494,0.43605,0.44962,0.27923,0,0,0,0.00769,0.00769,0.00769
72,1.6554,1.1626,1.2093,0.5744,0.43538,0.45168,0.28017,0,0,0,0.007657,0.007657,0.007657
73,1.6513,1.1553,1.2091,0.57646,0.43661,0.45054,0.2798,0,0,0,0.007624,0.007624,0.007624
74,1.6501,1.1577,1.2053,0.58139,0.43882,0.45283,0.28204,0,0,0,0.007591,0.007591,0.007591
75,1.6478,1.1508,1.2102,0.58012,0.43731,0.45538,0.28293,0,0,0,0.007558,0.007558,0.007558
76,1.6445,1.1469,1.2081,0.58732,0.43922,0.45733,0.28381,0,0,0,0.007525,0.007525,0.007525
77,1.6499,1.1541,1.2072,0.59155,0.43615,0.45571,0.28348,0,0,0,0.007492,0.007492,0.007492
78,1.6418,1.1486,1.2141,0.58633,0.44284,0.45769,0.28492,0,0,0,0.007459,0.007459,0.007459
79,1.6466,1.1515,1.207,0.58542,0.44212,0.45841,0.28571,0,0,0,0.007426,0.007426,0.007426
80,1.6357,1.1453,1.206,0.58809,0.4444,0.46009,0.28603,0,0,0,0.007393,0.007393,0.007393
81,1.6346,1.1348,1.2062,0.58829,0.44094,0.45944,0.28612,0,0,0,0.00736,0.00736,0.00736
82,1.6359,1.1328,1.2041,0.58763,0.44229,0.45852,0.28618,0,0,0,0.007327,0.007327,0.007327
83,1.6325,1.1327,1.2059,0.5825,0.44501,0.45839,0.28613,0,0,0,0.007294,0.007294,0.007294
84,1.639,1.135,1.2023,0.58505,0.44736,0.46157,0.28825,0,0,0,0.007261,0.007261,0.007261
85,1.6293,1.1347,1.204,0.59327,0.44268,0.46223,0.2886,0,0,0,0.007228,0.007228,0.007228
86,1.6323,1.1297,1.2071,0.5938,0.446,0.46466,0.29001,0,0,0,0.007195,0.007195,0.007195
87,1.6325,1.126,1.2037,0.60649,0.44226,0.46474,0.29005,0,0,0,0.007162,0.007162,0.007162
88,1.6244,1.1194,1.2017,0.6064,0.44438,0.46674,0.29197,0,0,0,0.007129,0.007129,0.007129
89,1.6297,1.1294,1.2053,0.60453,0.44597,0.46659,0.29188,0,0,0,0.007096,0.007096,0.007096
90,1.6265,1.1233,1.2039,0.59709,0.44861,0.46701,0.29202,0,0,0,0.007063,0.007063,0.007063
91,1.6179,1.1183,1.2016,0.60754,0.44528,0.46861,0.29323,0,0,0,0.00703,0.00703,0.00703
92,1.6135,1.1137,1.1996,0.61433,0.44297,0.46786,0.29319,0,0,0,0.006997,0.006997,0.006997
93,1.6197,1.1147,1.202,0.59615,0.45254,0.46993,0.29384,0,0,0,0.006964,0.006964,0.006964
94,1.6212,1.1178,1.2004,0.59781,0.45006,0.46885,0.29332,0,0,0,0.006931,0.006931,0.006931
95,1.6154,1.1136,1.1993,0.60308,0.44711,0.46916,0.2931,0,0,0,0.006898,0.006898,0.006898
96,1.6072,1.1095,1.1992,0.60846,0.44544,0.46978,0.29352,0,0,0,0.006865,0.006865,0.006865
97,1.6185,1.1121,1.1987,0.6123,0.44559,0.46933,0.29422,0,0,0,0.006832,0.006832,0.006832
98,1.6113,1.0997,1.1953,0.60699,0.45027,0.47118,0.29459,0,0,0,0.006799,0.006799,0.006799
99,1.6084,1.0995,1.1968,0.6141,0.4472,0.47124,0.29481,0,0,0,0.006766,0.006766,0.006766
100,1.6166,1.1135,1.2004,0.61386,0.44753,0.471,0.29506,0,0,0,0.006733,0.006733,0.006733
101,1.6143,1.1094,1.2035,0.61191,0.45005,0.46991,0.29467,0,0,0,0.0067,0.0067,0.0067
102,1.6084,1.0937,1.1973,0.61276,0.45047,0.47063,0.29505,0,0,0,0.006667,0.006667,0.006667
103,1.6228,1.1069,1.195,0.61196,0.45025,0.47197,0.29585,0,0,0,0.006634,0.006634,0.006634
104,1.6315,1.1153,1.1959,0.61212,0.44911,0.47239,0.2967,0,0,0,0.006601,0.006601,0.006601
105,1.633,1.1156,1.1976,0.60913,0.45384,0.47564,0.29763,0,0,0,0.006568,0.006568,0.006568
106,1.6462,1.1194,1.1968,0.60844,0.45782,0.47693,0.29833,0,0,0,0.006535,0.006535,0.006535
107,1.6406,1.1165,1.1934,0.60733,0.45715,0.47643,0.2982,0,0,0,0.006502,0.006502,0.006502
108,1.6459,1.115,1.1945,0.61058,0.45638,0.47711,0.29883,0,0,0,0.006469,0.006469,0.006469
109,1.631,1.1124,1.1912,0.60964,0.4582,0.47791,0.29921,0,0,0,0.006436,0.006436,0.006436
110,1.6416,1.1229,1.1931,0.61081,0.46169,0.47798,0.29907,0,0,0,0.006403,0.006403,0.006403
111,1.639,1.116,1.1908,0.61218,0.46132,0.47797,0.29892,0,0,0,0.00637,0.00637,0.00637
112,1.6319,1.115,1.1889,0.61104,0.46068,0.47745,0.29866,0,0,0,0.006337,0.006337,0.006337
113,1.6288,1.1097,1.1872,0.61155,0.46161,0.47772,0.29894,0,0,0,0.006304,0.006304,0.006304
114,1.6291,1.115,1.1886,0.60728,0.46223,0.47818,0.29925,0,0,0,0.006271,0.006271,0.006271
115,1.6299,1.1083,1.187,0.60939,0.46323,0.47874,0.29935,0,0,0,0.006238,0.006238,0.006238
116,1.6179,1.1003,1.185,0.61066,0.46186,0.47906,0.30002,0,0,0,0.006205,0.006205,0.006205
117,1.6169,1.1024,1.1819,0.60919,0.46375,0.48009,0.30075,0,0,0,0.006172,0.006172,0.006172
118,1.6285,1.1095,1.1878,0.61103,0.46366,0.48053,0.30119,0,0,0,0.006139,0.006139,0.006139
119,1.6174,1.099,1.1845,0.60533,0.46735,0.48052,0.30116,0,0,0,0.006106,0.006106,0.006106
120,1.6255,1.1091,1.1859,0.61052,0.46419,0.48073,0.30172,0,0,0,0.006073,0.006073,0.006073
121,1.6181,1.1023,1.1852,0.60939,0.46372,0.48103,0.3018,0,0,0,0.00604,0.00604,0.00604
122,1.6112,1.0986,1.1809,0.61083,0.46427,0.4815,0.30188,0,0,0,0.006007,0.006007,0.006007
123,1.6229,1.0998,1.1817,0.60986,0.4649,0.48191,0.30218,0,0,0,0.005974,0.005974,0.005974
124,1.624,1.0972,1.1818,0.61345,0.466,0.4822,0.30253,0,0,0,0.005941,0.005941,0.005941
125,1.6047,1.0911,1.1798,0.61419,0.46454,0.48302,0.30286,0,0,0,0.005908,0.005908,0.005908
126,1.612,1.094,1.1811,0.61872,0.46413,0.48367,0.30346,0,0,0,0.005875,0.005875,0.005875
127,1.6024,1.0853,1.1803,0.62224,0.46262,0.48446,0.30367,0,0,0,0.005842,0.005842,0.005842
128,1.6104,1.0888,1.1807,0.6238,0.46171,0.48467,0.30366,0,0,0,0.005809,0.005809,0.005809
129,1.6114,1.0921,1.1784,0.62183,0.4621,0.48518,0.30421,0,0,0,0.005776,0.005776,0.005776
130,1.6244,1.1022,1.184,0.62074,0.46215,0.48527,0.30448,0,0,0,0.005743,0.005743,0.005743
131,1.611,1.0857,1.1813,0.61979,0.46313,0.48579,0.30473,0,0,0,0.00571,0.00571,0.00571
132,1.6029,1.0807,1.1792,0.61773,0.46434,0.48595,0.30496,0,0,0,0.005677,0.005677,0.005677
133,1.5975,1.0789,1.1774,0.61953,0.46375,0.48604,0.30507,0,0,0,0.005644,0.005644,0.005644
134,1.5974,1.0785,1.18,0.62221,0.46404,0.4865,0.30556,0,0,0,0.005611,0.005611,0.005611
135,1.6006,1.0791,1.1734,0.62139,0.46432,0.48686,0.3059,0,0,0,0.005578,0.005578,0.005578
136,1.5874,1.0721,1.1789,0.61748,0.46688,0.48739,0.30646,0,0,0,0.005545,0.005545,0.005545
137,1.5987,1.0732,1.1766,0.61915,0.46665,0.48756,0.30644,0,0,0,0.005512,0.005512,0.005512
138,1.6076,1.0819,1.1735,0.62312,0.46539,0.48815,0.30653,0,0,0,0.005479,0.005479,0.005479
139,1.6009,1.0736,1.1783,0.62223,0.46493,0.48823,0.3066,0,0,0,0.005446,0.005446,0.005446
140,1.5897,1.0716,1.1749,0.62193,0.46392,0.48857,0.30659,0,0,0,0.005413,0.005413,0.005413
141,1.5923,1.0611,1.1736,0.6205,0.46623,0.48876,0.307,0,0,0,0.00538,0.00538,0.00538
142,1.5916,1.0705,1.1763,0.62117,0.4664,0.48929,0.30718,0,0,0,0.005347,0.005347,0.005347
143,1.5971,1.0723,1.1766,0.6213,0.46712,0.48974,0.30737,0,0,0,0.005314,0.005314,0.005314
144,1.5905,1.0675,1.1742,0.62589,0.46634,0.48994,0.30726,0,0,0,0.005281,0.005281,0.005281
145,1.5981,1.0675,1.1733,0.6283,0.46558,0.49015,0.30738,0,0,0,0.005248,0.005248,0.005248
146,1.5877,1.0637,1.1773,0.62508,0.46748,0.49021,0.30728,0,0,0,0.005215,0.005215,0.005215
147,1.5981,1.0683,1.1723,0.62685,0.46774,0.49073,0.30754,0,0,0,0.005182,0.005182,0.005182
148,1.5809,1.0529,1.1691,0.62468,0.46922,0.49116,0.30769,0,0,0,0.005149,0.005149,0.005149
