               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
149,1.5916,1.0637,1.1728,0.62391,0.4702,0.49101,0.30798,0,0,0,0.005116,0.005116,0.005116
150,1.5861,1.0558,1.1729,0.62665,0.46908,0.49118,0.30811,0,0,0,0.005083,0.005083,0.005083
151,1.5853,1.0586,1.1728,0.62763,0.46843,0.49149,0.30815,0,0,0,0.00505,0.00505,0.00505
152,1.5829,1.0575,1.1698,0.62452,0.46969,0.49159,0.30806,0,0,0,0.005017,0.005017,0.005017
153,1.5803,1.0494,1.1701,0.62952,0.46792,0.49184,0.30833,0,0,0,0.004984,0.004984,0.004984
154,1.5721,1.0433,1.1679,0.62852,0.46885,0.49209,0.30842,0,0,0,0.004951,0.004951,0.004951
155,1.586,1.0525,1.1704,0.62777,0.46894,0.49238,0.3086,0,0,0,0.004918,0.004918,0.004918
156,1.5681,1.0437,1.1689,0.62821,0.46915,0.4925,0.30891,0,0,0,0.004885,0.004885,0.004885
157,1.5825,1.0519,1.1713,0.62404,0.47082,0.49258,0.30911,0,0,0,0.004852,0.004852,0.004852
158,1.5773,1.0404,1.1663,0.62497,0.47063,0.49272,0.30916,0,0,0,0.004819,0.004819,0.004819
159,1.5739,1.0376,1.1665,0.62625,0.47099,0.49284,0.30915,0,0,0,0.004786,0.004786,0.004786
160,1.5789,1.0504,1.1714,0.62727,0.47033,0.49296,0.3093,0,0,0,0.004753,0.004753,0.004753
161,1.5736,1.0451,1.1721,0.62763,0.46924,0.49303,0.30946,0,0,0,0.00472,0.00472,0.00472
162,1.5761,1.047,1.1693,0.62809,0.46907,0.493,0.30945,0,0,0,0.004687,0.004687,0.004687
163,1.5663,1.0357,1.1657,0.62749,0.46973,0.49312,0.3097,0,0,0,0.004654,0.004654,0.004654
164,1.5602,1.0338,1.1681,0.62733,0.46997,0.49317,0.30997,0,0,0,0.004621,0.004621,0.004621
165,1.5644,1.0306,1.1662,0.62798,0.47072,0.49394,0.31038,0,0,0,0.004588,0.004588,0.004588
166,1.5602,1.0292,1.1667,0.62663,0.4716,0.49377,0.31038,0,0,0,0.004555,0.004555,0.004555
167,1.556,1.0269,1.1635,0.62847,0.47045,0.49386,0.31049,0,0,0,0.004522,0.004522,0.004522
168,1.5708,1.0401,1.1706,0.62836,0.47023,0.49419,0.3106,0,0,0,0.004489,0.004489,0.004489
169,1.5663,1.0302,1.1655,0.62935,0.46982,0.49419,0.3105,0,0,0,0.004456,0.004456,0.004456
170,1.5546,1.0242,1.166,0.62811,0.47042,0.49417,0.31062,0,0,0,0.004423,0.004423,0.004423
171,1.5617,1.0275,1.1679,0.62885,0.47067,0.4943,0.31068,0,0,0,0.00439,0.00439,0.00439
172,1.5589,1.0275,1.1685,0.63005,0.47018,0.49446,0.31066,0,0,0,0.004357,0.004357,0.004357
173,1.5547,1.0175,1.167,0.63129,0.4707,0.49473,0.3108,0,0,0,0.004324,0.004324,0.004324
174,1.5535,1.0176,1.1625,0.63277,0.47049,0.49475,0.31082,0,0,0,0.004291,0.004291,0.004291
175,1.5642,1.0245,1.1606,0.63394,0.46985,0.49496,0.31097,0,0,0,0.004258,0.004258,0.004258
176,1.5562,1.018,1.1653,0.63349,0.47005,0.49527,0.31116,0,0,0,0.004225,0.004225,0.004225
177,1.5532,1.0162,1.1649,0.63287,0.47109,0.49538,0.31137,0,0,0,0.004192,0.004192,0.004192
178,1.5556,1.0187,1.1651,0.63201,0.47179,0.49533,0.3114,0,0,0,0.004159,0.004159,0.004159
179,1.5514,1.0114,1.1626,0.63295,0.47234,0.49566,0.31157,0,0,0,0.004126,0.004126,0.004126
180,1.5522,1.0151,1.1639,0.63045,0.47357,0.49576,0.31161,0,0,0,0.004093,0.004093,0.004093
181,1.5484,1.0097,1.1624,0.62955,0.47356,0.49582,0.31178,0,0,0,0.00406,0.00406,0.00406
182,1.548,1.0073,1.163,0.63166,0.47284,0.49588,0.31183,0,0,0,0.004027,0.004027,0.004027
183,1.5472,1.0039,1.1641,0.63053,0.47374,0.49595,0.31189,0,0,0,0.003994,0.003994,0.003994
184,1.541,1.0098,1.1618,0.63219,0.4718,0.49598,0.31184,0,0,0,0.003961,0.003961,0.003961
185,1.537,1.0056,1.1583,0.63215,0.47219,0.49616,0.31204,0,0,0,0.003928,0.003928,0.003928
186,1.5353,0.99608,1.163,0.63026,0.47262,0.49619,0.31214,0,0,0,0.003895,0.003895,0.003895
187,1.5515,1.0104,1.1616,0.63013,0.47271,0.4963,0.31214,0,0,0,0.003862,0.003862,0.003862
188,1.5393,0.99731,1.1606,0.63063,0.47269,0.49648,0.31233,0,0,0,0.003829,0.003829,0.003829
189,1.5381,0.99554,1.1568,0.6313,0.47291,0.49669,0.31239,0,0,0,0.003796,0.003796,0.003796
190,1.5395,0.99889,1.1583,0.63196,0.47344,0.4967,0.31247,0,0,0,0.003763,0.003763,0.003763
191,1.5349,0.99817,1.1585,0.63114,0.47443,0.49674,0.31256,0,0,0,0.00373,0.00373,0.00373
192,1.5393,0.99833,1.1582,0.63067,0.47445,0.49679,0.31263,0,0,0,0.003697,0.003697,0.003697
193,1.532,0.99169,1.1587,0.6296,0.47545,0.49678,0.31271,0,0,0,0.003664,0.003664,0.003664
194,1.5399,0.99955,1.1591,0.62869,0.47609,0.49698,0.31277,0,0,0,0.003631,0.003631,0.003631
195,1.5306,0.99138,1.1572,0.62835,0.47546,0.49712,0.31275,0,0,0,0.003598,0.003598,0.003598
196,1.5378,0.99062,1.161,0.62818,0.47548,0.49716,0.31288,0,0,0,0.003565,0.003565,0.003565
197,1.5315,0.99507,1.1583,0.62955,0.47486,0.49697,0.31278,0,0,0,0.003532,0.003532,0.003532
198,1.5314,0.98929,1.1564,0.62893,0.47459,0.49705,0.31288,0,0,0,0.003499,0.003499,0.003499
199,1.5311,0.98531,1.1568,0.62918,0.47473,0.49721,0.31289,0,0,0,0.003466,0.003466,0.003466
200,1.5266,0.9864,1.1555,0.63165,0.47459,0.49729,0.31303,0,0,0,0.003433,0.003433,0.003433
201,1.5287,0.98509,1.1572,0.63132,0.47418,0.49753,0.31314,0,0,0,0.0034,0.0034,0.0034
202,1.5235,0.97547,1.1577,0.63139,0.47407,0.49768,0.31328,0,0,0,0.003367,0.003367,0.003367
203,1.5323,0.98539,1.1575,0.63168,0.47408,0.4975,0.31318,0,0,0,0.003334,0.003334,0.003334
204,1.5223,0.97941,1.1556,0.63185,0.47386,0.49763,0.31327,0,0,0,0.003301,0.003301,0.003301
205,1.5134,0.97281,1.1542,0.6338,0.47337,0.49765,0.31332,0,0,0,0.003268,0.003268,0.003268
206,1.5233,0.97957,1.153,0.63423,0.47337,0.49771,0.31344,0,0,0,0.003235,0.003235,0.003235
207,1.5305,0.98273,1.1584,0.63063,0.47453,0.49782,0.31356,0,0,0,0.003202,0.003202,0.003202
208,1.5202,0.97156,1.1536,0.63092,0.47425,0.49786,0.31367,0,0,0,0.003169,0.003169,0.003169
209,1.5216,0.97315,1.1546,0.63019,0.47541,0.49802,0.31378,0,0,0,0.003136,0.003136,0.003136
210,1.5187,0.96911,1.1537,0.63216,0.47484,0.49838,0.31395,0,0,0,0.003103,0.003103,0.003103
211,1.5115,0.97025,1.1553,0.63323,0.4739,0.49841,0.31408,0,0,0,0.00307,0.00307,0.00307
212,1.5152,0.96773,1.1492,0.63317,0.4743,0.49816,0.31398,0,0,0,0.003037,0.003037,0.003037
213,1.5192,0.96824,1.153,0.63334,0.47432,0.49823,0.31402,0,0,0,0.003004,0.003004,0.003004
214,1.5158,0.96103,1.1504,0.6333,0.47419,0.49863,0.31417,0,0,0,0.002971,0.002971,0.002971
215,1.5037,0.95742,1.1516,0.63337,0.47434,0.49848,0.31422,0,0,0,0.002938,0.002938,0.002938
216,1.5046,0.95812,1.1542,0.63363,0.47461,0.49856,0.31416,0,0,0,0.002905,0.002905,0.002905
217,1.5096,0.96134,1.1523,0.63325,0.47533,0.49877,0.31432,0,0,0,0.002872,0.002872,0.002872
218,1.5028,0.95236,1.1514,0.6342,0.47463,0.49898,0.31438,0,0,0,0.002839,0.002839,0.002839
219,1.511,0.95841,1.1507,0.63444,0.47467,0.49941,0.31469,0,0,0,0.002806,0.002806,0.002806
220,1.5112,0.96418,1.1531,0.63424,0.47442,0.4995,0.3147,0,0,0,0.002773,0.002773,0.002773
221,1.4949,0.94611,1.1503,0.63198,0.47608,0.49968,0.31482,0,0,0,0.00274,0.00274,0.00274
222,1.5039,0.95298,1.1509,0.63354,0.47561,0.49981,0.31483,0,0,0,0.002707,0.002707,0.002707
223,1.5015,0.95089,1.1501,0.63351,0.47572,0.50002,0.31497,0,0,0,0.002674,0.002674,0.002674
224,1.5098,0.95696,1.1532,0.63475,0.47521,0.50012,0.315,0,0,0,0.002641,0.002641,0.002641
225,1.5176,0.96298,1.1502,0.636,0.47404,0.5002,0.31509,0,0,0,0.002608,0.002608,0.002608
226,1.4886,0.94039,1.1487,0.63598,0.47422,0.50022,0.3151,0,0,0,0.002575,0.002575,0.002575
227,1.4969,0.9434,1.1518,0.63792,0.47367,0.50033,0.31523,0,0,0,0.002542,0.002542,0.002542
228,1.4971,0.94777,1.1479,0.6379,0.47345,0.5004,0.31523,0,0,0,0.002509,0.002509,0.002509
229,1.4975,0.94572,1.1495,0.63809,0.47358,0.50045,0.31525,0,0,0,0.002476,0.002476,0.002476
230,1.4996,0.94487,1.1477,0.63824,0.47366,0.50056,0.31527,0,0,0,0.002443,0.002443,0.002443
231,1.4872,0.94099,1.148,0.63795,0.47337,0.50068,0.31533,0,0,0,0.00241,0.00241,0.00241
232,1.5005,0.94765,1.1467,0.63846,0.47337,0.50077,0.31542,0,0,0,0.002377,0.002377,0.002377
233,1.4908,0.93777,1.1448,0.63649,0.47476,0.50063,0.31527,0,0,0,0.002344,0.002344,0.002344
234,1.5024,0.94753,1.1468,0.63714,0.47481,0.50086,0.31527,0,0,0,0.002311,0.002311,0.002311
235,1.4933,0.93962,1.1459,0.63597,0.47532,0.50101,0.31536,0,0,0,0.002278,0.002278,0.002278
236,1.4954,0.93456,1.1421,0.63653,0.47553,0.50107,0.31546,0,0,0,0.002245,0.002245,0.002245
237,1.4836,0.92842,1.1458,0.63531,0.47625,0.50115,0.31562,0,0,0,0.002212,0.002212,0.002212
238,1.491,0.93554,1.1518,0.63515,0.47636,0.50135,0.31567,0,0,0,0.002179,0.002179,0.002179
239,1.4871,0.92994,1.145,0.63495,0.47635,0.50148,0.31572,0,0,0,0.002146,0.002146,0.002146
240,1.4773,0.92554,1.1464,0.63764,0.47521,0.50151,0.31584,0,0,0,0.002113,0.002113,0.002113
241,1.4927,0.93447,1.1455,0.63923,0.47427,0.50157,0.3159,0,0,0,0.00208,0.00208,0.00208
242,1.4907,0.93398,1.1484,0.63692,0.47593,0.50169,0.31594,0,0,0,0.002047,0.002047,0.002047
243,1.4821,0.9237,1.1451,0.63848,0.47507,0.50175,0.31598,0,0,0,0.002014,0.002014,0.002014
244,1.4846,0.92465,1.142,0.63958,0.47422,0.50177,0.31597,0,0,0,0.001981,0.001981,0.001981
245,1.4732,0.91627,1.1428,0.63978,0.47417,0.50193,0.31611,0,0,0,0.001948,0.001948,0.001948
246,1.4855,0.92014,1.1435,0.64024,0.47427,0.50212,0.31612,0,0,0,0.001915,0.001915,0.001915
247,1.4812,0.92151,1.1415,0.63936,0.47512,0.50221,0.31624,0,0,0,0.001882,0.001882,0.001882
248,1.4805,0.91953,1.1411,0.6393,0.47529,0.50218,0.31626,0,0,0,0.001849,0.001849,0.001849
249,1.4778,0.92165,1.1446,0.63947,0.47535,0.5023,0.31626,0,0,0,0.001816,0.001816,0.001816
250,1.4848,0.92096,1.1452,0.63868,0.47568,0.50226,0.3164,0,0,0,0.001783,0.001783,0.001783
251,1.4781,0.91339,1.1422,0.63894,0.47589,0.50243,0.31646,0,0,0,0.00175,0.00175,0.00175
252,1.476,0.91339,1.1379,0.63947,0.47636,0.50258,0.31657,0,0,0,0.001717,0.001717,0.001717
253,1.4698,0.91023,1.1431,0.6395,0.4764,0.50257,0.31656,0,0,0,0.001684,0.001684,0.001684
254,1.4698,0.91181,1.1403,0.64,0.47667,0.50268,0.31655,0,0,0,0.001651,0.001651,0.001651
255,1.4702,0.913,1.143,0.64032,0.47675,0.50287,0.31664,0,0,0,0.001618,0.001618,0.001618
256,1.4741,0.90883,1.1435,0.63878,0.47735,0.50271,0.31665,0,0,0,0.001585,0.001585,0.001585
257,1.4668,0.90801,1.1385,0.63757,0.47791,0.50307,0.31682,0,0,0,0.001552,0.001552,0.001552
258,1.4647,0.90569,1.1385,0.63749,0.47777,0.50312,0.31687,0,0,0,0.001519,0.001519,0.001519
259,1.4622,0.90178,1.1374,0.63615,0.47821,0.50319,0.31695,0,0,0,0.001486,0.001486,0.001486
260,1.4655,0.90412,1.1399,0.63656,0.47828,0.50344,0.31703,0,0,0,0.001453,0.001453,0.001453
261,1.4613,0.89862,1.1364,0.6367,0.47827,0.50357,0.31709,0,0,0,0.00142,0.00142,0.00142
262,1.4694,0.90207,1.1401,0.63606,0.47903,0.50368,0.31715,0,0,0,0.001387,0.001387,0.001387
263,1.4562,0.89216,1.1333,0.63505,0.47954,0.5037,0.31726,0,0,0,0.001354,0.001354,0.001354
264,1.4521,0.89369,1.1378,0.63523,0.4797,0.50369,0.31725,0,0,0,0.001321,0.001321,0.001321
265,1.4606,0.89568,1.1385,0.63414,0.48036,0.50404,0.31731,0,0,0,0.001288,0.001288,0.001288
266,1.4615,0.89988,1.1378,0.63466,0.48066,0.50405,0.31738,0,0,0,0.001255,0.001255,0.001255
267,1.4568,0.89608,1.1351,0.6351,0.48064,0.50418,0.31736,0,0,0,0.001222,0.001222,0.001222
268,1.4575,0.89397,1.1388,0.63419,0.48164,0.50426,0.3174,0,0,0,0.001189,0.001189,0.001189
269,1.4629,0.89339,1.1368,0.63542,0.48074,0.50436,0.31744,0,0,0,0.001156,0.001156,0.001156
270,1.4537,0.88964,1.1373,0.63491,0.4818,0.50461,0.31747,0,0,0,0.001123,0.001123,0.001123
271,1.4484,0.88736,1.1341,0.63507,0.4817,0.50465,0.31756,0,0,0,0.00109,0.00109,0.00109
272,1.4574,0.89047,1.1395,0.63528,0.48186,0.5047,0.31756,0,0,0,0.001057,0.001057,0.001057
273,1.4607,0.89225,1.141,0.63509,0.48158,0.50468,0.31748,0,0,0,0.001024,0.001024,0.001024
274,1.4407,0.87517,1.1316,0.63533,0.48161,0.50458,0.31746,0,0,0,0.000991,0.000991,0.000991
275,1.4454,0.87845,1.1377,0.63566,0.48169,0.50454,0.31745,0,0,0,0.000958,0.000958,0.000958
276,1.4515,0.88379,1.1347,0.63591,0.48157,0.50479,0.31752,0,0,0,0.000925,0.000925,0.000925
277,1.4466,0.87957,1.136,0.63561,0.48272,0.50535,0.31769,0,0,0,0.000892,0.000892,0.000892
278,1.4387,0.87633,1.1352,0.63552,0.48269,0.50538,0.31775,0,0,0,0.000859,0.000859,0.000859
279,1.4391,0.87763,1.1361,0.63541,0.4835,0.50538,0.31792,0,0,0,0.000826,0.000826,0.000826
280,1.4451,0.88218,1.1355,0.63537,0.48339,0.50537,0.31802,0,0,0,0.000793,0.000793,0.000793
281,1.4493,0.877,1.1348,0.63572,0.48346,0.50541,0.3181,0,0,0,0.00076,0.00076,0.00076
282,1.4461,0.8773,1.133,0.63563,0.4833,0.50541,0.31811,0,0,0,0.000727,0.000727,0.000727
283,1.4397,0.87023,1.1318,0.63416,0.48338,0.50532,0.3182,0,0,0,0.000694,0.000694,0.000694
284,1.4363,0.87249,1.1337,0.63416,0.48356,0.50536,0.31823,0,0,0,0.000661,0.000661,0.000661
285,1.4408,0.87106,1.1314,0.63374,0.48455,0.50553,0.31822,0,0,0,0.000628,0.000628,0.000628
286,1.4377,0.873,1.1338,0.63446,0.48351,0.50542,0.31833,0,0,0,0.000595,0.000595,0.000595
287,1.4364,0.87348,1.1347,0.63424,0.48344,0.50548,0.31837,0,0,0,0.000562,0.000562,0.000562
288,1.4351,0.86545,1.1327,0.63464,0.48337,0.50555,0.31842,0,0,0,0.000529,0.000529,0.000529
289,1.4277,0.86047,1.1295,0.63447,0.48293,0.50551,0.31819,0,0,0,0.000496,0.000496,0.000496
290,1.4308,0.8656,1.1311,0.63533,0.482,0.50552,0.31816,0,0,0,0.000463,0.000463,0.000463
291,1.4285,0.86049,1.1305,0.63537,0.48209,0.50566,0.31829,0,0,0,0.00043,0.00043,0.00043
292,1.4304,0.86412,1.1351,0.63574,0.48236,0.50582,0.31835,0,0,0,0.000397,0.000397,0.000397
293,1.4254,0.85902,1.1294,0.63714,0.48147,0.50594,0.31837,0,0,0,0.000364,0.000364,0.000364
294,1.424,0.8514,1.1284,0.63735,0.48131,0.5063,0.31842,0,0,0,0.000331,0.000331,0.000331
295,1.4291,0.85687,1.1294,0.63818,0.48189,0.50638,0.31846,0,0,0,0.000298,0.000298,0.000298
296,1.4319,0.86215,1.1307,0.63701,0.48235,0.50646,0.31846,0,0,0,0.000265,0.000265,0.000265
297,1.4323,0.85844,1.1325,0.63736,0.48231,0.50654,0.31846,0,0,0,0.000232,0.000232,0.000232
298,1.4332,0.86504,1.1342,0.63728,0.48224,0.50653,0.31852,0,0,0,0.000199,0.000199,0.000199
299,1.4211,0.85329,1.1309,0.638,0.48265,0.50658,0.31863,0,0,0,0.000166,0.000166,0.000166
